Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share
14162,University of Notre Dame,"Notre Dame, IN",2020-10-03T21:30:03.676368Z,178.96241419624894,30.688,117382820.88433115,2461251.951513697,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T21:45:03.036417Z,77.17346459076903,39.126,117219229.11987223,2468391.123468928,
11441,LightBound,"Indianapolis, IN",2020-10-03T22:00:03.184231Z,77.17346459076903,40.291,111281346.40567403,2465111.46942458,
11441,LightBound,"Indianapolis, IN",2020-10-03T22:15:03.588348Z,77.17346459076903,40.54,103214675.2836806,2457262.2778067347,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T22:30:03.429318Z,77.17346459076903,39.957,117128991.48789385,2459616.0158093288,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T22:45:03.614152Z,77.17346459076903,39.412,116443398.35602762,2476063.6686361544,
12226,Purdue University,"West Lafayette, IN",2020-10-03T23:00:03.807416Z,127.7839424178185,41.075,115674978.65508825,2461667.7137705185,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T23:15:03.193503Z,77.17346459076903,39.705,116290405.90001446,2466681.3452684074,
12226,Purdue University,"West Lafayette, IN",2020-10-03T23:30:03.890279Z,127.7839424178185,41.298,116707206.34550254,2469482.663046454,
8738,Xiber LLC,"Indianapolis, IN",2020-10-03T23:45:03.535252Z,77.17346459076903,39.423,117219769.41562766,2468241.1438960233,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T00:00:03.668492Z,77.17346459076903,40.408,116075678.89688572,2457663.6880486463,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T00:15:03.102638Z,77.17346459076903,39.376,116694710.59625813,2457044.895490706,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T00:30:02.938190Z,77.17346459076903,39.894,114335907.52859946,2458339.135429264,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T00:45:03.711372Z,77.17346459076903,39.283,112997560.77129276,2461127.156211934,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T01:00:03.517350Z,77.17346459076903,39.498,115480293.0054796,2471405.671264217,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T01:15:02.832046Z,77.17346459076903,40.946,116638426.93074793,2465836.383029712,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T01:30:03.434054Z,77.17346459076903,40.423,116906697.91623774,2461317.083893508,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T01:45:03.298274Z,77.17346459076903,39.525,116850422.1091216,2477803.1061942945,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T02:00:03.486539Z,77.17346459076903,40.838,117358475.0610867,2458096.6618322693,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T02:15:03.145165Z,77.17346459076903,39.069,116941074.66154161,2465677.4039641623,
11441,LightBound,"Indianapolis, IN",2020-10-04T02:30:03.691651Z,77.17346459076903,39.898,109652023.19393127,2457840.414758036,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-04T02:45:03.310669Z,178.96241419624894,30.732,117344234.23077843,2468975.523495047,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T03:00:03.388472Z,77.17346459076903,39.66,115788004.0535493,2466132.390782225,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-04T03:15:03.835859Z,178.96241419624894,32.249,117749194.49936122,2457390.752216082,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T03:30:03.064037Z,77.17346459076903,39.436,116930538.37709104,2468233.3515610527,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T03:45:03.676405Z,77.17346459076903,39.593,115970824.66378084,2463180.145881224,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T04:00:03.336319Z,77.17346459076903,39.085,111676287.79838064,2478275.453982693,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T04:15:03.457369Z,77.17346459076903,39.21,112593820.37816893,2468226.8076816024,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T04:30:02.792036Z,77.17346459076903,39.631,116628910.1492949,2460871.7934059263,
9560,Metronet,"Indianapolis, IN",2020-10-04T04:45:03.075825Z,77.17346459076903,39.037,118082701.69214727,2464612.1702359966,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T05:00:03.181581Z,77.17346459076903,39.19,116731956.73781985,2468715.6896557687,
9560,Metronet,"Indianapolis, IN",2020-10-04T05:15:03.306900Z,77.17346459076903,38.267,117540092.52762379,2466271.6174588543,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T05:30:03.881004Z,77.17346459076903,39.146,116429004.179889,2466956.5536077376,
8738,Xiber LLC,"Indianapolis, IN",2020-10-04T05:45:03.274050Z,77.17346459076903,38.909,116655052.14586774,2468149.9968126034,
9560,Metronet,"Indianapolis, IN",2020-10-04T06:00:03.565795Z,77.17346459076903,39.138,117446758.4041736,2472193.983134482,
9560,Metronet,"Indianapolis, IN",2020-10-04T06:15:03.708266Z,77.17346459076903,38.197,117118697.7693486,2466066.4935122347,
9560,Metronet,"Indianapolis, IN",2020-10-04T06:30:02.896806Z,77.17346459076903,38.818,117786672.49663071,2465938.752259945,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-04T06:45:03.025457Z,178.96241419624894,32.097,117500896.33241515,2464810.50726442,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-04T07:00:03.547903Z,178.96241419624894,30.108,117082646.08071229,2464907.6995872194,
9560,Metronet,"Indianapolis, IN",2020-10-04T07:15:02.806727Z,77.17346459076903,38.464,117669962.46569788,2477622.5650219093,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-04T07:30:03.405065Z,178.96241419624894,29.671,117537458.34719892,2462367.5082385396,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-04T07:45:03.753983Z,178.96241419624894,30.97,117802297.96088803,2460901.0671103173,
16770,Fourway.NET,"South Bend, IN",2020-10-04T08:00:03.114278Z,176.70349732948642,40.654,117278960.69139247,2467105.7261200156,
14162,University of Notre Dame,"Notre Dame, IN",2020-10-04T08:15:03.408659Z,178.96241419624894,30.145,117799056.91743842,2462862.715378865,
